,outputs,label_tokens,true_numeric_labels,true_label_present_in_prompt,correct,predicted_label_present_in_prompt,prompt_labels,prompt_example_indices,id,n_shots,run_number,unlimiformer,nspw
2555,virtual card not working,virtual,72,False,True,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",2555,40,6,False,20
2307,failed transfer,failed,35,False,True,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",2307,40,6,False,20
1779,balance not updated after cheque or cash deposit,Ref,51,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1779,40,6,False,20
1119,card payment not recognised,card payment not,16,True,True,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1119,40,6,False,20
2104,top up reverted,revert,53,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",2104,40,6,False,20
713,cancel transfer,cancel,8,False,True,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",713,40,6,False,20
2077,transfer not received by recipient,transfer timing,67,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",2077,40,6,False,20
1671,lost or stolen phone,lost or stolen phone,42,False,True,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1671,40,6,False,20
1150,change pin,edit,30,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1150,40,6,False,20
1491,extra charge on statement,direct,28,True,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1491,40,6,False,20
2610,disposable card limits,get dispos,37,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",2610,40,6,False,20
1729,transfer not received by recipient,declined transfer,27,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1729,40,6,False,20
1360,get disposable virtual card,dispos,29,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1360,40,6,False,20
1397,disposable card limits,dispos,29,False,True,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1397,40,6,False,20
842,transaction charged twice,transfer not,66,True,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",842,40,6,False,20
2504,card delivery estimate,order,43,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",2504,40,6,False,20
538,card not working,pin,49,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",538,40,6,False,20
2020,balance not updated after cheque or cash deposit,verify source,70,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",2020,40,6,False,20
769,wrong amount of cash received,wrong amount,75,True,True,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",769,40,6,False,20
945,card delivery estimate,getting virtual,40,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",945,40,6,False,20
1591,atm support,declined c,26,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1591,40,6,False,20
1818,declined card payment,declined card,25,True,True,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1818,40,6,False,20
1876,transfer not received by recipient,pending transfer,48,True,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1876,40,6,False,20
3031,verify my identity,verify my,69,False,True,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",3031,40,6,False,20
1992,transaction charged twice,transaction,63,False,True,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1992,40,6,False,20
2997,apple pay or google pay,apple,2,True,True,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",2997,40,6,False,20
1228,verify my identity,unable,68,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1228,40,6,False,20
1682,get physical card,request,52,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1682,40,6,False,20
469,card not working,lost or stolen card,41,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",469,40,6,False,20
2325,transfer into account,transfer into,65,False,True,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",2325,40,6,False,20
732,top up limits,top up limits,60,False,True,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",732,40,6,False,20
