,outputs,label_tokens,true_numeric_labels,true_label_present_in_prompt,correct,predicted_label_present_in_prompt,prompt_labels,prompt_example_indices,id,n_shots,run_number,unlimiformer,nspw
820,card payment fee charged,card payment fee,15,False,True,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",820,40,6,False,20
2990,apple pay or google pay,apple,2,True,True,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",2990,40,6,False,20
1732,transfer not received by recipient,declined transfer,27,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1732,40,6,False,20
1252,pin blocked,get physical,38,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1252,40,6,False,20
227,pending card payment,pending c,46,True,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",227,40,6,False,20
1962,wrong amount of cash received,transaction,63,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1962,40,6,False,20
400,exchange rate,exchange via,33,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",400,40,6,False,20
1134,change pin,edit,30,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1134,40,6,False,20
59,card arrival,card linking,13,True,False,True,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",59,40,6,False,20
2256,transfer not received by recipient,receiving,50,True,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",2256,40,6,False,20
853,transfer not received by recipient,transfer not,66,True,True,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",853,40,6,False,20
2777,exchange rate,exchange charge,31,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",2777,40,6,False,20
1538,change pin,pass,44,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1538,40,6,False,20
2109,card payment not recognised,revert,53,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",2109,40,6,False,20
305,card delivery estimate,card delivery,12,True,True,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",305,40,6,False,20
711,cancel transfer,cancel,8,False,True,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",711,40,6,False,20
2927,card delivery estimate,card about,9,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",2927,40,6,False,20
2623,virtual card not working,get dispos,37,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",2623,40,6,False,20
271,exchange rate,fi,36,True,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",271,40,6,False,20
1023,top up reverted,top up revert,61,True,True,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1023,40,6,False,20
470,lost or stolen card,lost or stolen card,41,False,True,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",470,40,6,False,20
2779,exchange rate,exchange charge,31,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",2779,40,6,False,20
1170,card delivery estimate,why,74,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1170,40,6,False,20
1886,cancel transfer,terminate,55,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1886,40,6,False,20
2723,cash withdrawal not recognised,cash withdrawal not,20,True,True,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",2723,40,6,False,20
915,card delivery estimate,supported,54,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",915,40,6,False,20
2626,virtual card not working,get dispos,37,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",2626,40,6,False,20
2604,virtual card not working,get dispos,37,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",2604,40,6,False,20
1510,card payment not recognised,direct,28,True,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1510,40,6,False,20
2303,transfer not received by recipient,failed,35,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",2303,40,6,False,20
64,card delivery estimate,card linking,13,True,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",64,40,6,False,20
