,outputs,label_tokens,true_numeric_labels,true_label_present_in_prompt,correct,predicted_label_present_in_prompt,prompt_labels,prompt_example_indices,id,n_shots,run_number,unlimiformer,nspw
2372,verify top up,verify top,71,True,True,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",2372,40,6,False,20
1917,cancel transfer,terminate,55,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1917,40,6,False,20
1500,direct debit payment not recognised,direct,28,True,True,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1500,40,6,False,20
1933,lost or stolen card,card sw,18,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1933,40,6,False,20
2833,top up by bank transfer charge,top up by card,57,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",2833,40,6,False,20
1639,pending card payment,pending card,45,True,True,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1639,40,6,False,20
1136,change pin,edit,30,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1136,40,6,False,20
2124,change pin,change,21,True,True,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",2124,40,6,False,20
3008,verify my identity,verify my,69,False,True,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",3008,40,6,False,20
1704,request refund,request,52,False,True,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1704,40,6,False,20
2243,receiving money,receiving,50,True,True,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",2243,40,6,False,20
748,top up limits,top up limits,60,False,True,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",748,40,6,False,20
2649,top up failed,top up failed,59,True,True,True,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",2649,40,6,False,20
1258,pin blocked,get physical,38,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1258,40,6,False,20
1318,card payment not recognised,vis,73,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1318,40,6,False,20
1770,pending top up,Ref,51,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1770,40,6,False,20
217,pending cash withdrawal,pending c,46,True,True,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",217,40,6,False,20
1141,change pin,edit,30,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1141,40,6,False,20
2078,transfer not received by recipient,transfer timing,67,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",2078,40,6,False,20
402,change pin,exchange via,33,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",402,40,6,False,20
1349,transfer into account,to,62,True,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1349,40,6,False,20
80,exchange rate,exchange rate,32,False,True,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",80,40,6,False,20
1355,top up by card charge,to,62,True,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1355,40,6,False,20
2386,top up by card charge,verify top,71,True,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",2386,40,6,False,20
838,card payment not recognised,card payment fee,15,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",838,40,6,False,20
2267,receiving money,receiving,50,True,True,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",2267,40,6,False,20
2881,extra charge on statement,cash withdrawal charge,19,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",2881,40,6,False,20
801,card payment not recognised,card payment fee,15,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",801,40,6,False,20
73,card linking,card linking,13,True,True,True,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",73,40,6,False,20
1967,card payment not recognised,transaction,63,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",1967,40,6,False,20
2982,top up by card charge,apple,2,True,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",2982,40,6,False,20
46,card not working,card linking,13,True,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",46,40,6,False,20
2916,wrong amount of cash received,cash withdrawal charge,19,False,False,False,"{66: 2, 5: 1, 36: 1, 47: 1, 62: 1, 46: 1, 56: 2, 61: 1, 11: 2, 16: 1, 48: 1, 34: 2, 12: 2, 2: 1, 28: 1, 0: 1, 59: 4, 50: 1, 13: 1, 6: 1, 20: 1, 21: 1, 76: 1, 71: 2, 75: 1, 3: 1, 1: 1, 45: 1, 39: 1, 25: 1, 14: 1}","[17, 1668, 3364, 5653, 2131, 2721, 2497, 7761, 1906, 759, 1074, 3314, 748, 3422, 4828, 1835, 3959, 7966, 3818, 4479, 8137, 5872, 1748, 8594, 2155, 8950, 1191, 9697, 3221, 4489, 3752, 4322, 8277, 8599, 7894, 4224, 7915, 8514, 8702, 442]",2916,40,6,False,20
